00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
00009a90: f503 f503 a203 a203 6903 6903 ef02 ef02  ........i.i.....
00009aa0: 9002 9002 6102 6102 1002 1002 0102 0102  ....a.a.........
00009ab0: ff01 ff01 cc01 cc01 cb01 cb01 a301 a301  ................
00009ac0: 4901 4901 1601 1601 bb00 bb00 6a00 6a00  I.I.........j.j.
00009ad0: 5e00 5e00 3600 3600 4100 4100 7f00 7f00  ^.^.6.6.A.A.....
00009ae0: 8a00 8a00 b400 b400 c500 c500 8600 8600  ................
00009af0: 6600 6600 1c00 1c00 a2ff a2ff 5eff 5eff  f.f.........^.^.
00009b00: 01ff 01ff bafe bafe c4fe c4fe b6fe b6fe  ................
00009b10: d4fe d4fe 21ff 21ff 39ff 39ff 6eff 6eff  ....!.!.9.9.n.n.
00009b20: 93ff 93ff 70ff 70ff 74ff 74ff 5dff 5dff  ....p.p.t.t.].].
00009b30: 2bff 2bff 3dff 3dff 35ff 35ff 3fff 3fff  +.+.=.=.5.5.?.?.
00009b40: 91ff 91ff b9ff b9ff f1ff f1ff 4500 4500  ............E.E.
00009b50: 5b00 5b00 8c00 8c00 b300 b300 9e00 9e00  [.[.............
00009b60: c600 c600 e900 e900 f300 f300 3c01 3c01  ............<.<.
00009b70: 6301 6301 8301 8301 cc01 cc01 cc01 cc01  c.c.............
00009b80: c801 c801 c801 c801 7601 7601 4101 4101  ........v.v.A.A.
00009b90: 0401 0401 9100 9100 5d00 5d00 1f00 1f00  ........].].....
00009ba0: d8ff d8ff e2ff e2ff d9ff d9ff d9ff d9ff  ................
00009bb0: 0700 0700 f3ff f3ff e9ff e9ff f4ff f4ff  ................
00009bc0: b2ff b2ff 7eff 7eff 48ff 48ff e2fe e2fe  ....~.~.H.H.....
00009bd0: 9dfe 9dfe 2efe 2efe 99fd 99fd 3bfd 3bfd  ............;.;.
00009be0: b3fc b3fc 31fc 31fc e7fb e7fb 7bfb 7bfb  ....1.1.....{.{.
00009bf0: 4dfb 4dfb 72fb 72fb 85fb 85fb cffb cffb  M.M.r.r.........
00009c00: 31fc 31fc 78fc 78fc eefc eefc 1bfd 1bfd  1.1.x.x.........
00009c10: effc effc e9fc e9fc a8fc a8fc 44fc 44fc  ............D.D.
00009c20: 0bfc 0bfc b0fb b0fb 9bfb 9bfb d6fb d6fb  ................
00009c30: e7fb e7fb 29fc 29fc 89fc 89fc c1fc c1fc  ....).).........
00009c40: 1afd 1afd 45fd 45fd 40fd 40fd 81fd 81fd  ....E.E.@.@.....
00009c50: b4fd b4fd effd effd 63fe 63fe a8fe a8fe  ........c.c.....
00009c60: 04ff 04ff 79ff 79ff 90ff 90ff a8ff a8ff  ....y.y.........
00009c70: b1ff b1ff 6fff 6fff 43ff 43ff f7fe f7fe  ....o.o.C.C.....
00009c80: 97fe 97fe 8cfe 8cfe 7bfe 7bfe 7ffe 7ffe  ........{.{.....
00009c90: dbfe dbfe 22ff 22ff 87ff 87ff 0a00 0a00  ....".".........
00009ca0: 3600 3600 6a00 6a00 9300 9300 7100 7100  6.6.j.j.....q.q.
00009cb0: 7100 7100 6500 6500 4000 4000 6700 6700  q.q.e.e.@.@.g.g.
00009cc0: 7f00 7f00 9900 9900 f400 f400 2501 2501  ............%.%.
00009cd0: 5e01 5e01 a201 a201 9401 9401 9a01 9a01  ^.^.............
00009ce0: a101 a101 6601 6601 6301 6301 6e01 6e01  ....f.f.c.c.n.n.
00009cf0: 6d01 6d01 b601 b601 eb01 eb01 1c02 1c02  m.m.............
00009d00: 8102 8102 a602 a602 bd02 bd02 e602 e602  ................
00009d10: ce02 ce02 d802 d802 f102 f102 d902 d902  ................
00009d20: 0503 0503 4003 4003 6103 6103 bb03 bb03  ....@.@.a.a.....
00009d30: e603 e603 ed03 ed03 0f04 0f04 e003 e003  ................
00009d40: a003 a003 7a03 7a03 1803 1803 dc02 dc02  ....z.z.........
00009d50: bf02 bf02 7a02 7a02 7e02 7e02 8a02 8a02  ....z.z.~.~.....
00009d60: 6b02 6b02 8002 8002 6f02 6f02 3f02 3f02  k.k.....o.o.?.?.
00009d70: 2f02 2f02 db01 db01 8401 8401 5801 5801  /./.........X.X.
00009d80: fd00 fd00 c800 c800 b300 b300 7700 7700  ............w.w.
00009d90: 7600 7600 7400 7400 4600 4600 5000 5000  v.v.t.t.F.F.P.P.
00009da0: 4400 4400 2100 2100 2d00 2d00 0900 0900  D.D.!.!.-.-.....
00009db0: deff deff d6ff d6ff 97ff 97ff 73ff 73ff  ............s.s.
00009dc0: 66ff 66ff 28ff 28ff 20ff 20ff 27ff 27ff  f.f.(.(. . .'.'.
00009dd0: 11ff 11ff 39ff 39ff 50ff 50ff 60ff 60ff  ....9.9.P.P.`.`.
00009de0: baff baff ecff ecff 0b00 0b00 4a00 4a00  ............J.J.
00009df0: 5600 5600 7800 7800 a000 a000 7c00 7c00  V.V.x.x.....|.|.
00009e00: 8c00 8c00 aa00 aa00 9500 9500 b400 b400  ................
00009e10: c600 c600 ce00 ce00 1601 1601 2e01 2e01  ................
00009e20: 4101 4101 8401 8401 8d01 8d01 9c01 9c01  A.A.............
00009e30: b101 b101 8001 8001 7f01 7f01 7a01 7a01  ............z.z.
00009e40: 3701 3701 2301 2301 f000 f000 a000 a000  7.7.#.#.........
00009e50: 7a00 7a00 1c00 1c00 c6ff c6ff a7ff a7ff  z.z.............
00009e60: 56ff 56ff 25ff 25ff 0fff 0fff cbfe cbfe  V.V.%.%.........
00009e70: b1fe b1fe 8cfe 8cfe 38fe 38fe 0bfe 0bfe  ........8.8.....
00009e80: b5fd b5fd 49fd 49fd 10fd 10fd 9afc 9afc  ....I.I.........
00009e90: 2efc 2efc 07fc 07fc c0fb c0fb adfb adfb  ................
00009ea0: d5fb d5fb effb effb 40fc 40fc 87fc 87fc  ........@.@.....
00009eb0: 9cfc 9cfc cefc cefc bbfc bbfc 5cfc 5cfc  ............\.\.
00009ec0: 11fc 11fc 8dfb 8dfb 0dfb 0dfb d4fa d4fa  ................
00009ed0: 8dfa 8dfa 91fa 91fa e5fa e5fa 32fb 32fb  ............2.2.
00009ee0: c4fb c4fb 5afc 5afc c5fc c5fc 50fd 50fd  ....Z.Z.....P.P.
00009ef0: a0fd a0fd c7fd c7fd 13fe 13fe 2cfe 2cfe  ............,.,.
00009f00: 4dfe 4dfe 95fe 95fe a7fe a7fe d3fe d3fe  M.M.............
00009f10: 14ff 14ff 15ff 15ff 29ff 29ff 2dff 2dff  ........).).-.-.
00009f20: 05ff 05ff 0fff 0fff fdfe fdfe e2fe e2fe  ................
00009f30: 0fff 0fff 23ff 23ff 4fff 4fff b2ff b2ff  ....#.#.O.O.....
00009f40: e6ff e6ff 3100 3100 8700 8700 8d00 8d00  ....1.1.........
00009f50: a800 a800 bd00 bd00 a100 a100 b400 b400  ................
00009f60: bc00 bc00 bd00 bd00 0901 0901 3f01 3f01  ............?.?.
00009f70: 7e01 7e01 e701 e701 1802 1802 5602 5602  ~.~.........V.V.
00009f80: 9402 9402 7802 7802 7302 7302 6802 6802  ....x.x.s.s.h.h.
00009f90: 2502 2502 1902 1902 0e02 0e02 ff01 ff01  %.%.............
00009fa0: 3402 3402 4f02 4f02 7302 7302 c502 c502  4.4.O.O.s.s.....
00009fb0: dc02 dc02 fe02 fe02 3503 3503 2c03 2c03  ........5.5.,.,.
00009fc0: 4c03 4c03 7103 7103 6903 6903 a203 a203  L.L.q.q.i.i.....
00009fd0: cf03 cf03 e203 e203 2104 2104 2604 2604  ........!.!.&.&.
00009fe0: 1404 1404 1a04 1a04 d503 d503 9503 9503  ................
00009ff0: 6c03 6c03 1303 1303 ed02 ed02 db02 db02  l.l.............
0000a000: a902 a902 b502 b502 ba02 ba02 9802 9802  ................
0000a010: a202 a202 7902 7902 3402 3402 0f02 0f02  ....y.y.4.4.....
0000a020: aa01 aa01 5301 5301 2501 2501 cd00 cd00  ....S.S.%.%.....
0000a030: a400 a400 9100 9100 5800 5800 5700 5700  ........X.X.W.W.
0000a040: 4600 4600 0e00 0e00 1200 1200 f5ff f5ff  F.F.............
0000a050: cdff cdff d2ff d2ff a7ff a7ff 89ff 89ff  ................
0000a060: 8bff 8bff 50ff 50ff 36ff 36ff 2bff 2bff  ....P.P.6.6.+.+.
0000a070: effe effe edfe edfe dbfe dbfe affe affe  ................
0000a080: d4fe d4fe dbfe dbfe e1fe e1fe 27ff 27ff  ............'.'.
0000a090: 49ff 49ff 8aff 8aff e9ff e9ff ffff ffff  I.I.............
0000a0a0: 3800 3800 7b00 7b00 7e00 7e00 9e00 9e00  8.8.{.{.~.~.....
0000a0b0: a300 a300 8c00 8c00 ae00 ae00 a900 a900  ................
0000a0c0: a200 a200 e800 e800 0a01 0a01 3901 3901  ............9.9.
0000a0d0: 8501 8501 9201 9201 c601 c601 ee01 ee01  ................
0000a0e0: c101 c101 ba01 ba01 9b01 9b01 5701 5701  ............W.W.
0000a0f0: 3f01 3f01 fd00 fd00 bc00 bc00 b100 b100  ?.?.............
0000a100: 7100 7100 4200 4200 3300 3300 e2ff e2ff  q.q.B.B.3.3.....
0000a110: b1ff b1ff 87ff 87ff 1bff 1bff e7fe e7fe  ................
0000a120: b1fe b1fe 4afe 4afe fbfd fbfd 7cfd 7cfd  ....J.J.....|.|.
0000a130: 06fd 06fd c6fc c6fc 4afc 4afc f4fb f4fb  ........J.J.....
0000a140: e7fb e7fb d3fb d3fb 1cfc 1cfc 89fc 89fc  ................
0000a150: cbfc cbfc 4ffd 4ffd c8fd c8fd f0fd f0fd  ....O.O.........
0000a160: f6fd f6fd 91fd 91fd f9fc f9fc 6efc 6efc  ............n.n.
0000a170: 89fb 89fb abfa abfa 33fa 33fa d3f9 d3f9  ........3.3.....
0000a180: cff9 cff9 10fa 10fa 53fa 53fa fdfa fdfa  ........S.S.....
0000a190: bcfb bcfb 3cfc 3cfc d7fc d7fc 51fd 51fd  ....<.<.....Q.Q.
0000a1a0: b1fd b1fd 2efe 2efe 69fe 69fe a5fe a5fe  ........i.i.....
0000a1b0: 07ff 07ff 17ff 17ff 25ff 25ff 39ff 39ff  ........%.%.9.9.
0000a1c0: fdfe fdfe d4fe d4fe 99fe 99fe 26fe 26fe  ............&.&.
0000a1d0: f6fd f6fd c7fd c7fd a0fd a0fd dcfd dcfd  ................
0000a1e0: 14fe 14fe 69fe 69fe 01ff 01ff 6cff 6cff  ....i.i.....l.l.
0000a1f0: e6ff e6ff 6200 6200 8800 8800 c100 c100  ....b.b.........
0000a200: e500 e500 c600 c600 d800 d800 e000 e000  ................
0000a210: d900 d900 1601 1601 4701 4701 8101 8101  ........G.G.....
0000a220: e901 e901 1402 1402 3d02 3d02 6f02 6f02  ........=.=.o.o.
0000a230: 5502 5502 5302 5302 5002 5002 1f02 1f02  U.U.S.S.P.P.....
0000a240: 3902 3902 5302 5302 5402 5402 9702 9702  9.9.S.S.T.T.....
0000a250: c202 c202 dd02 dd02 1a03 1a03 1603 1603  ................
0000a260: 1803 1803 4003 4003 3103 3103 4d03 4d03  ....@.@.1.1.M.M.
0000a270: 8803 8803 a703 a703 0404 0404 5004 5004  ............P.P.
0000a280: 7204 7204 ba04 ba04 c104 c104 9004 9004  r.r.............
0000a290: 7304 7304 1304 1304 b103 b103 7703 7703  s.s.........w.w.
0000a2a0: 1503 1503 ea02 ea02 e702 e702 c002 c002  ................
0000a2b0: d002 d002 d402 d402 a702 a702 a202 a202  ................
0000a2c0: 6802 6802 0f02 0f02 e401 e401 8601 8601  h.h.............
0000a2d0: 3301 3301 1601 1601 ca00 ca00 a400 a400  3.3.............
0000a2e0: 9800 9800 5b00 5b00 4b00 4b00 3900 3900  ....[.[.K.K.9.9.
0000a2f0: 0600 0600 0700 0700 e9ff e9ff beff beff  ................
0000a300: c6ff c6ff 95ff 95ff 6dff 6dff 68ff 68ff  ........m.m.h.h.
0000a310: 1bff 1bff e4fe e4fe c3fe c3fe 78fe 78fe  ............x.x.
0000a320: 6afe 6afe 62fe 62fe 46fe 46fe 72fe 72fe  j.j.b.b.F.F.r.r.
0000a330: 85fe 85fe 9afe 9afe fbfe fbfe 2eff 2eff  ................
0000a340: 58ff 58ff acff acff d2ff d2ff 0d00 0d00  X.X.............
0000a350: 3c00 3c00 1f00 1f00 3a00 3a00 4700 4700  <.<.....:.:.G.G.
0000a360: 1300 1300 1c00 1c00 2900 2900 3000 3000  ........).).0.0.
0000a370: 6b00 6b00 7d00 7d00 a000 a000 f400 f400  k.k.}.}.........
0000a380: 0201 0201 1301 1301 2701 2701 0501 0501  ........'.'.....
0000a390: 0801 0801 ef00 ef00 a800 a800 9b00 9b00  ................
0000a3a0: 8200 8200 5700 5700 4200 4200 0100 0100  ....W.W.B.B.....
0000a3b0: d3ff d3ff baff baff 57ff 57ff 07ff 07ff  ........W.W.....
0000a3c0: b6fe b6fe 2dfe 2dfe f0fd f0fd b6fd b6fd  ....-.-.........
0000a3d0: 2bfd 2bfd d9fc d9fc aefc aefc a3fc a3fc  +.+.............
0000a3e0: d5fc d5fc f3fc f3fc 6dfd 6dfd 57fe 57fe  ........m.m.W.W.
0000a3f0: ebfe ebfe 61ff 61ff ddff ddff 0400 0400  ....a.a.........
0000a400: e7ff e7ff 3fff 3fff 38fe 38fe 61fd 61fd  ....?.?.8.8.a.a.
0000a410: 62fc 62fc 49fb 49fb 9efa 9efa 42fa 42fa  b.b.I.I.....B.B.
0000a420: 58fa 58fa cbfa cbfa 37fb 37fb edfb edfb  X.X.....7.7.....
0000a430: c7fc c7fc 57fd 57fd e1fd e1fd 61fe 61fe  ....W.W.....a.a.
0000a440: c6fe c6fe 43ff 43ff 80ff 80ff a5ff a5ff  ....C.C.........
0000a450: f5ff f5ff edff edff bcff bcff 98ff 98ff  ................
0000a460: 2cff 2cff d3fe d3fe 85fe 85fe 02fe 02fe  ,.,.............
0000a470: c8fd c8fd c0fd c0fd c3fd c3fd 17fe 17fe  ................
0000a480: 65fe 65fe a7fe a7fe 1aff 1aff 54ff 54ff  e.e.........T.T.
0000a490: 6dff 6dff 8fff 8fff 69ff 69ff 60ff 60ff  m.m.....i.i.`.`.
0000a4a0: 82ff 82ff 7dff 7dff b9ff b9ff 1500 1500  ....}.}.........
0000a4b0: 6700 6700 0101 0101 7e01 7e01 df01 df01  g.g.....~.~.....
0000a4c0: 6e02 6e02 ab02 ab02 a502 a502 9d02 9d02  n.n.............
0000a4d0: 5502 5502 1702 1702 cf01 cf01 4f01 4f01  U.U.........O.O.
0000a4e0: 2201 2201 0c01 0c01 d400 d400 e900 e900  ".".............
0000a4f0: 0c01 0c01 3401 3401 a901 a901 f401 f401  ....4.4.........
0000a500: 4102 4102 ce02 ce02 2503 2503 8803 8803  A.A.....%.%.....
0000a510: f303 f303 1e04 1e04 7004 7004 9b04 9b04  ........p.p.....
0000a520: 6b04 6b04 5b04 5b04 2304 2304 b903 b903  k.k.[.[.#.#.....
0000a530: 8103 8103 2f03 2f03 ed02 ed02 ef02 ef02  ...././.........
0000a540: c402 c402 b702 b702 d302 d302 b402 b402  ................
0000a550: b002 b002 9b02 9b02 4202 4202 1502 1502  ........B.B.....
0000a560: cd01 cd01 6b01 6b01 4e01 4e01 1701 1701  ....k.k.N.N.....
0000a570: eb00 eb00 0201 0201 e600 e600 d400 d400  ................
0000a580: dc00 dc00 a500 a500 8a00 8a00 7500 7500  ............u.u.
0000a590: 3000 3000 1d00 1d00 faff faff b8ff b8ff  0.0.............
0000a5a0: a9ff a9ff 70ff 70ff 28ff 28ff 0bff 0bff  ....p.p.(.(.....
0000a5b0: b9fe b9fe 85fe 85fe 85fe 85fe 5afe 5afe  ............Z.Z.
0000a5c0: 6afe 6afe b4fe b4fe f5fe f5fe 6dff 6dff  j.j.........m.m.
0000a5d0: c5ff c5ff ecff ecff 4700 4700 6200 6200  ........G.G.b.b.
0000a5e0: 4200 4200 2d00 2d00 e3ff e3ff b3ff b3ff  B.B.-.-.........
0000a5f0: 98ff 98ff 31ff 31ff 10ff 10ff 37ff 37ff  ....1.1.....7.7.
0000a600: 2cff 2cff 4eff 4eff 87ff 87ff c8ff c8ff  ,.,.N.N.........
0000a610: 3e00 3e00 6600 6600 6600 6600 a600 a600  >.>.f.f.f.f.....
0000a620: a600 a600 7000 7000 3300 3300 c7ff c7ff  ....p.p.3.3.....
0000a630: 8bff 8bff 54ff 54ff d9fe d9fe abfe abfe  ....T.T.........
0000a640: 9ffe 9ffe 72fe 72fe 70fe 70fe 43fe 43fe  ....r.r.p.p.C.C.
0000a650: f1fd f1fd e2fd e2fd adfd adfd 40fd 40fd  ............@.@.
0000a660: d4fc d4fc 5bfc 5bfc 17fc 17fc e0fb e0fb  ....[.[.........
0000a670: adfb adfb 12fc 12fc b8fc b8fc 68fd 68fd  ............h.h.
0000a680: 98fe 98fe c2ff c2ff b400 b400 ab01 ab01  ................
0000a690: 0f02 0f02 cc01 cc01 1d01 1d01 1800 1800  ................
0000a6a0: 0fff 0fff a9fd a9fd ecfb ecfb d6fa d6fa  ................
0000a6b0: 37fa 37fa def9 def9 26fa 26fa 92fa 92fa  7.7.....&.&.....
0000a6c0: 4cfb 4cfb 8cfc 8cfc 83fd 83fd 53fe 53fe  L.L.........S.S.
0000a6d0: 66ff 66ff 3700 3700 dd00 dd00 7101 7101  f.f.7.7.....q.q.
0000a6e0: ce01 ce01 4e02 4e02 8f02 8f02 5402 5402  ....N.N.....T.T.
0000a6f0: ff01 ff01 7701 7701 d000 d000 3500 3500  ....w.w.....5.5.
0000a700: 4aff 4aff 8ffe 8ffe 64fe 64fe 4efe 4efe  J.J.....d.d.N.N.
0000a710: 86fe 86fe fdfe fdfe 5dff 5dff ddff ddff  ........].].....
0000a720: 3600 3600 2600 2600 f8ff f8ff 93ff 93ff  6.6.&.&.........
0000a730: 4bff 4bff 3eff 3eff 01ff 01ff 22ff 22ff  K.K.>.>.....".".
0000a740: b5ff b5ff 2b00 2b00 eb00 eb00 d901 d901  ....+.+.........
0000a750: 6a02 6a02 ee02 ee02 4203 4203 2b03 2b03  j.j.....B.B.+.+.
0000a760: f402 f402 7a02 7a02 cc01 cc01 2101 2101  ....z.z.....!.!.
0000a770: 4900 4900 adff adff 5cff 5cff d9fe d9fe  I.I.....\.\.....
0000a780: 9efe 9efe c9fe c9fe fbfe fbfe 8bff 8bff  ................
0000a790: 4c00 4c00 0001 0001 f101 f101 ca02 ca02  L.L.............
0000a7a0: 7b03 7b03 3404 3404 9504 9504 c304 c304  {.{.4.4.........
0000a7b0: bf04 bf04 3504 3504 9803 9803 f502 f502  ....5.5.........
0000a7c0: 1102 1102 5f01 5f01 d400 d400 6700 6700  ...._._.....g.g.
0000a7d0: 7300 7300 9000 9000 b700 b700 3b01 3b01  s.s.........;.;.
0000a7e0: 9301 9301 b501 b501 d401 d401 a201 a201  ................
0000a7f0: 6901 6901 2e01 2e01 b600 b600 8100 8100  i.i.............
0000a800: 7200 7200 5600 5600 9a00 9a00 da00 da00  r.r.V.V.........
0000a810: ef00 ef00 2801 2801 1e01 1e01 f700 f700  ....(.(.........
0000a820: fe00 fe00 c200 c200 7500 7500 3700 3700  ........u.u.7.7.
0000a830: d1ff d1ff 9fff 9fff 6eff 6eff 0bff 0bff  ........n.n.....
0000a840: e5fe e5fe cafe cafe ccfe ccfe 32ff 32ff  ............2.2.
0000a850: 72ff 72ff c1ff c1ff 8800 8800 5701 5701  r.r.........W.W.
0000a860: 1702 1702 9e02 9e02 c902 c902 1403 1403  ................
0000a870: 2a03 2a03 bd02 bd02 5002 5002 c901 c901  *.*.....P.P.....
0000a880: 3501 3501 c600 c600 2000 2000 adff adff  5.5..... . .....
0000a890: b2ff b2ff 81ff 81ff 58ff 58ff 8cff 8cff  ........X.X.....
0000a8a0: ceff ceff 2500 2500 3b00 3b00 fcff fcff  ....%.%.;.;.....
0000a8b0: 0300 0300 f3ff f3ff 6cff 6cff dcfe dcfe  ........l.l.....
0000a8c0: 20fe 20fe 63fd 63fd edfc edfc 63fc 63fc   . .c.c.....c.c.
0000a8d0: dffb dffb 71fb 71fb f2fa f2fa adfa adfa  ....q.q.........
0000a8e0: 56fa 56fa a1f9 a1f9 fbf8 fbf8 38f8 38f8  V.V.........8.8.
0000a8f0: a0f7 a0f7 8cf7 8cf7 73f7 73f7 d5f7 d5f7  ........s.s.....
0000a900: d1f8 d1f8 cbf9 cbf9 5efb 5efb bdfd bdfd  ........^.^.....
0000a910: 1200 1200 1e02 1e02 c703 c703 e904 e904  ................
0000a920: 3405 3405 c703 c703 9501 9501 cbff cbff  4.4.............
0000a930: 6ffd 6ffd 7afa 7afa 57f8 57f8 55f7 55f7  o.o.z.z.W.W.U.U.
0000a940: 54f7 54f7 03f8 03f8 d6f8 d6f8 71fa 71fa  T.T.........q.q.
0000a950: befc befc d5fe d5fe b700 b700 6202 6202  ............b.b.
0000a960: e103 e103 3705 3705 c605 c605 e005 e005  ....7.7.........
0000a970: 3806 3806 4d06 4d06 d605 d605 d904 d904  8.8.M.M.........
0000a980: 8003 8003 8002 8002 9801 9801 5800 5800  ............X.X.
0000a990: 73ff 73ff 0fff 0fff f7fe f7fe 6dff 6dff  s.s.........m.m.
0000a9a0: 1300 1300 d200 d200 cd01 cd01 7f02 7f02  ................
0000a9b0: dd02 dd02 f202 f202 b102 b102 bf02 bf02  ................
0000a9c0: d802 d802 af02 af02 2403 2403 e003 e003  ........$.$.....
0000a9d0: 5404 5404 fd04 fd04 ab05 ab05 0106 0106  T.T.............
0000a9e0: f405 f405 3f05 3f05 2d04 2d04 e902 e902  ....?.?.-.-.....
0000a9f0: 5501 5501 d8ff d8ff 53fe 53fe e7fc e7fc  U.U.....S.S.....
0000aa00: 66fc 66fc 73fc 73fc 96fc 96fc 37fd 37fd  f.f.s.s.....7.7.
0000aa10: 2cfe 2cfe 5cff 5cff dd00 dd00 4502 4502  ,.,.\.\.....E.E.
0000aa20: 9503 9503 af04 af04 3105 3105 6705 6705  ........1.1.g.g.
0000aa30: 4005 4005 8104 8104 9103 9103 2802 2802  @.@.........(.(.
0000aa40: 4700 4700 9ffe 9ffe 18fd 18fd c5fb c5fb  G.G.............
0000aa50: fcfa fcfa 94fa 94fa ddfa ddfa c0fb c0fb  ................
0000aa60: 98fc 98fc b5fd b5fd fffe fffe eeff eeff  ................
0000aa70: ab00 ab00 0901 0901 0201 0201 fb00 fb00  ................
0000aa80: b000 b000 3c00 3c00 f9ff f9ff acff acff  ....<.<.........
0000aa90: 9cff 9cff b8ff b8ff 86ff 86ff 5dff 5dff  ............].].
0000aaa0: 3eff 3eff d4fe d4fe 70fe 70fe f8fd f8fd  >.>.....p.p.....
0000aab0: 89fd 89fd 8cfd 8cfd 92fd 92fd 98fd 98fd  ................
0000aac0: 02fe 02fe 9efe 9efe a3ff a3ff ff00 ff00  ................
0000aad0: 2802 2802 5b03 5b03 8504 8504 6f05 6f05  (.(.[.[.....o.o.
0000aae0: 7b06 7b06 3507 3507 4107 4107 fd06 fd06  {.{.5.5.A.A.....
0000aaf0: 5306 5306 7a05 7a05 9e04 9e04 4e03 4e03  S.S.z.z.....N.N.
0000ab00: e301 e301 c300 c300 bdff bdff 35ff 35ff  ............5.5.
0000ab10: 20ff 20ff 31ff 31ff a4ff a4ff 4000 4000   . .1.1.....@.@.
0000ab20: ed00 ed00 f201 f201 c602 c602 3b03 3b03  ............;.;.
0000ab30: 6f03 6f03 0a03 0a03 8102 8102 ee01 ee01  o.o.............
0000ab40: a500 a500 04ff 04ff 72fd 72fd d7fb d7fb  ........r.r.....
0000ab50: 83fa 83fa 39f9 39f9 e4f7 e4f7 f4f6 f4f6  ....9.9.........
0000ab60: 43f6 43f6 e4f5 e4f5 c1f5 c1f5 17f5 17f5  C.C.............
0000ab70: 8af4 8af4 33f5 33f5 9bf6 9bf6 20f8 20f8  ....3.3..... . .
0000ab80: a3f9 a3f9 91fb 91fb 85fe 85fe 8501 8501  ................
0000ab90: 7e03 7e03 0c05 0c05 4a06 4a06 3a06 3a06  ~.~.....J.J.:.:.
0000aba0: 5204 5204 a001 a001 bcff bcff cdfd cdfd  R.R.............
0000abb0: 5dfa 5dfa 1ef7 1ef7 9df5 9df5 49f5 49f5  ].].........I.I.
0000abc0: 9bf5 9bf5 0df6 0df6 1bf7 1bf7 c8f9 c8f9  ................
0000abd0: 0cfd 0cfd ddff ddff 8502 8502 2105 2105  ............!.!.
0000abe0: b707 b707 8a09 8a09 100a 100a 6e0a 6e0a  ............n.n.
0000abf0: ab0a ab0a 7f09 7f09 7a07 7a07 9a05 9a05  ........z.z.....
0000ac00: e903 e903 5a02 5a02 9000 9000 d6fe d6fe  ....Z.Z.........
0000ac10: f1fd f1fd 8efd 8efd 5efd 5efd 7bfd 7bfd  ........^.^.{.{.
0000ac20: e4fd e4fd 04ff 04ff 7600 7600 6d01 6d01  ........v.v.m.m.
0000ac30: 4e02 4e02 6b03 6b03 a904 a904 d905 d905  N.N.k.k.........
0000ac40: 7e06 7e06 e906 e906 7f07 7f07 8007 8007  ~.~.............
0000ac50: 0f07 0f07 c606 c606 1f06 1f06 fd04 fd04  ................
0000ac60: 8903 8903 ad01 ad01 ebff ebff 46fe 46fe  ............F.F.
0000ac70: 77fc 77fc d6fa d6fa 9af9 9af9 48f9 48f9  w.w.........H.H.
0000ac80: 15fa 15fa 0efb 0efb 45fc 45fc 47fe 47fe  ........E.E.G.G.
0000ac90: 6c00 6c00 8602 8602 9504 9504 1206 1206  l.l.............
0000aca0: 0b07 0b07 5b07 5b07 d606 d606 ee05 ee05  ....[.[.........
0000acb0: 7e04 7e04 8802 8802 7700 7700 13fe 13fe  ~.~.....w.w.....
0000acc0: bbfb bbfb 09fa 09fa a2f8 a2f8 b2f7 b2f7  ................
0000acd0: 93f7 93f7 09f8 09f8 32f9 32f9 b6fa b6fa  ........2.2.....
0000ace0: 32fc 32fc 0cfe 0cfe e0ff e0ff 4201 4201  2.2.........B.B.
0000acf0: 7902 7902 2c03 2c03 6603 6603 8303 8303  y.y.,.,.f.f.....
0000ad00: 2403 2403 6702 6702 8601 8601 6000 6000  $.$.g.g.....`.`.
0000ad10: 6bff 6bff a2fe a2fe a8fd a8fd e3fc e3fc  k.k.............
0000ad20: 39fc 39fc a3fb a3fb a4fb a4fb dcfb dcfb  9.9.............
0000ad30: 22fc 22fc d6fc d6fc c0fd c0fd 00ff 00ff  ".".............
0000ad40: c700 c700 b902 b902 c204 c204 8d06 8d06  ................
0000ad50: e107 e107 4809 4809 640a 640a 8c0a 8c0a  ....H.H.d.d.....
0000ad60: fe09 fe09 c808 c808 2a07 2a07 7e05 7e05  ........*.*.~.~.
0000ad70: 6b03 6b03 3001 3001 32ff 32ff 7cfd 7cfd  k.k.0.0.2.2.|.|.
0000ad80: 88fc 88fc 37fc 37fc 26fc 26fc e1fc e1fc  ....7.7.&.&.....
0000ad90: 2cfe 2cfe 6fff 6fff e200 e200 3502 3502  ,.,.o.o.....5.5.
0000ada0: 3a03 3a03 f603 f603 e403 e403 4303 4303  :.:.........C.C.
0000adb0: 6302 6302 bd00 bd00 a4fe a4fe 8bfc 8bfc  c.c.............
0000adc0: 49fa 49fa 25f8 25f8 36f6 36f6 9cf4 9cf4  I.I.%.%.6.6.....
0000add0: 73f3 73f3 58f2 58f2 d1f1 d1f1 2cf2 2cf2  s.s.X.X.....,.,.
0000ade0: 82f2 82f2 a6f3 a6f3 6cf6 6cf6 61f9 61f9  ........l.l.a.a.
0000adf0: c6fb c6fb 3cfe 3cfe 1301 1301 e203 e203  ....<.<.........
0000ae00: bb05 bb05 af06 af06 3007 3007 4006 4006  ........0.0.@.@.
0000ae10: 3a04 3a04 c202 c202 5001 5001 e5fe e5fe  :.:.....P.P.....
