00000000: 6461 7461 d84f 0400 0000 0000 0000 0000  data.O..........
00001990: 1a00 1a00 0b00 0b00 fcff fcff 1a00 1a00  ................
000019a0: 0300 0300 0100 0100 1400 1400 f8ff f8ff  ................
000019b0: 0900 0900 1100 1100 f6ff f6ff 1300 1300  ................
000019c0: 1100 1100 f9ff f9ff 1800 1800 0a00 0a00  ................
000019d0: fbff fbff 1900 1900 0000 0000 0000 0000  ................
000019e0: 1900 1900 fbff fbff 0600 0600 1300 1300  ................
000019f0: f7ff f7ff 0b00 0b00 0a00 0a00 f6ff f6ff  ................
00001a00: 1000 1000 0400 0400 faff faff 1700 1700  ................
00001a10: fdff fdff feff feff 1800 1800 f8ff f8ff  ................
00001a20: 0700 0700 1200 1200 f6ff f6ff 0f00 0f00  ................
00001a30: 0a00 0a00 f6ff f6ff 1400 1400 0500 0500  ................
00001a40: f8ff f8ff 1600 1600 feff feff fdff fdff  ................
00001a50: 1700 1700 f9ff f9ff 0600 0600 1500 1500  ................
00001a60: f6ff f6ff 0e00 0e00 0f00 0f00 f6ff f6ff  ................
00001a70: 1300 1300 0600 0600 f8ff f8ff 1500 1500  ................
00001a80: ffff ffff fdff fdff 1500 1500 f8ff f8ff  ................
00001a90: 0200 0200 1300 1300 f1ff f1ff 0800 0800  ................
00001aa0: 0d00 0d00 f0ff f0ff 0e00 0e00 0400 0400  ................
00001ab0: f2ff f2ff 1100 1100 f9ff f9ff f4ff f4ff  ................
00001ac0: 1000 1000 f1ff f1ff fbff fbff 0d00 0d00  ................
00001ad0: ecff ecff 0200 0200 0700 0700 eaff eaff  ................
00001ae0: 0a00 0a00 feff feff ebff ebff 0e00 0e00  ................
00001af0: f5ff f5ff efff efff 0c00 0c00 ecff ecff  ................
00001b00: f8ff f8ff 0a00 0a00 e9ff e9ff 0000 0000  ................
00001b10: 0100 0100 e6ff e6ff 0500 0500 f9ff f9ff  ................
00001b20: e9ff e9ff 0800 0800 f1ff f1ff f0ff f0ff  ................
00001b30: 0b00 0b00 edff edff f6ff f6ff 0600 0600  ................
00001b40: e7ff e7ff fdff fdff 0200 0200 e6ff e6ff  ................
00001b50: 0300 0300 fbff fbff e9ff e9ff 0a00 0a00  ................
00001b60: f6ff f6ff eeff eeff 0b00 0b00 edff edff  ................
00001b70: f5ff f5ff 0800 0800 e8ff e8ff fcff fcff  ................
00001b80: 0400 0400 e7ff e7ff 0400 0400 fcff fcff  ................
00001b90: e6ff e6ff 0800 0800 f6ff f6ff edff edff  ................
00001ba0: 0a00 0a00 ecff ecff f3ff f3ff 0a00 0a00  ................
00001bb0: eaff eaff fcff fcff 0300 0300 e6ff e6ff  ................
00001bc0: 0600 0600 0100 0100 eaff eaff 0a00 0a00  ................
00001bd0: f9ff f9ff f0ff f0ff 0d00 0d00 f2ff f2ff  ................
00001be0: f6ff f6ff 0c00 0c00 efff efff 0100 0100  ................
00001bf0: 0b00 0b00 ebff ebff 0600 0600 ffff ffff  ................
00001c00: e3ff e3ff ffff ffff ebff ebff ddff ddff  ................
00001c10: f9ff f9ff dcff dcff dbff dbff f1ff f1ff  ................
00001c20: d1ff d1ff deff deff eaff eaff caff caff  ................
00001c30: e2ff e2ff e3ff e3ff c9ff c9ff e7ff e7ff  ................
00001c40: d9ff d9ff cbff cbff e9ff e9ff d1ff d1ff  ................
00001c50: d1ff d1ff e8ff e8ff c9ff c9ff d7ff d7ff  ................
00001c60: e2ff e2ff c2ff c2ff ddff ddff dcff dcff  ................
00001c70: c3ff c3ff e1ff e1ff d3ff d3ff c5ff c5ff  ................
00001c80: e7ff e7ff ceff ceff cdff cdff e9ff e9ff  ................
00001c90: cdff cdff ddff ddff ecff ecff cdff cdff  ................
00001ca0: e9ff e9ff ecff ecff d3ff d3ff f2ff f2ff  ................
00001cb0: e5ff e5ff d9ff d9ff faff faff e2ff e2ff  ................
00001cc0: e2ff e2ff fdff fdff deff deff ecff ecff  ................
00001cd0: faff faff dbff dbff f4ff f4ff f4ff f4ff  ................
00001ce0: ddff ddff fcff fcff ecff ecff e1ff e1ff  ................
00001cf0: 0100 0100 e7ff e7ff e7ff e7ff 0000 0000  ................
00001d00: e1ff e1ff f0ff f0ff feff feff deff deff  ................
00001d10: f8ff f8ff f9ff f9ff e0ff e0ff ffff ffff  ................
00001d20: f0ff f0ff e2ff e2ff 0200 0200 eaff eaff  ................
00001d30: eaff eaff 0100 0100 e4ff e4ff f2ff f2ff  ................
00001d40: ffff ffff e0ff e0ff f7ff f7ff f9ff f9ff  ................
00001d50: e0ff e0ff feff feff f0ff f0ff e3ff e3ff  ................
00001d60: 0200 0200 e9ff e9ff e8ff e8ff 0000 0000  ................
00001d70: e1ff e1ff efff efff ffff ffff deff deff  ................
00001d80: f5ff f5ff f7ff f7ff deff deff fdff fdff  ................
00001d90: f1ff f1ff e1ff e1ff 0200 0200 ecff ecff  ................
00001da0: e9ff e9ff 0200 0200 e4ff e4ff f0ff f0ff  ................
00001db0: 0200 0200 e2ff e2ff f7ff f7ff faff faff  ................
00001dc0: dfff dfff ffff ffff f3ff f3ff e0ff e0ff  ................
00001dd0: 0300 0300 ecff ecff e8ff e8ff 0400 0400  ................
00001de0: e4ff e4ff edff edff ffff ffff e1ff e1ff  ................
00001df0: f8ff f8ff fbff fbff dfff dfff 0000 0000  ................
00001e00: f7ff f7ff e5ff e5ff 0500 0500 edff edff  ................
00001e10: ebff ebff 0700 0700 e7ff e7ff f1ff f1ff  ................
00001e20: 0400 0400 e4ff e4ff f9ff f9ff fcff fcff  ................
00001e30: e2ff e2ff 0000 0000 f4ff f4ff e2ff e2ff  ................
00001e40: 0300 0300 efff efff eaff eaff 0600 0600  ................
00001e50: e8ff e8ff efff efff 0200 0200 e5ff e5ff  ................
00001e60: faff faff fdff fdff e0ff e0ff feff feff  ................
00001e70: f7ff f7ff e4ff e4ff 0000 0000 ecff ecff  ................
00001e80: e8ff e8ff 0500 0500 e9ff e9ff eeff eeff  ................
00001e90: 0100 0100 e3ff e3ff f5ff f5ff fdff fdff  ................
00001ea0: e1ff e1ff fcff fcff f6ff f6ff e4ff e4ff  ................
00001eb0: 0400 0400 f1ff f1ff eaff eaff 0600 0600  ................
00001ec0: ebff ebff f1ff f1ff 0600 0600 e8ff e8ff  ................
00001ed0: f9ff f9ff 0000 0000 e6ff e6ff 0100 0100  ................
00001ee0: fcff fcff e8ff e8ff 0600 0600 f6ff f6ff  ................
00001ef0: efff efff 0a00 0a00 efff efff f5ff f5ff  ................
00001f00: 0900 0900 edff edff 0000 0000 0800 0800  ................
00001f10: ecff ecff 0800 0800 0400 0400 efff efff  ................
00001f20: 0c00 0c00 fcff fcff f4ff f4ff 0f00 0f00  ................
00001f30: f7ff f7ff faff faff 1200 1200 f5ff f5ff  ................
00001f40: 0300 0300 0d00 0d00 f2ff f2ff 0d00 0d00  ................
00001f50: 0900 0900 f3ff f3ff 1200 1200 0400 0400  ................
00001f60: fbff fbff 1800 1800 fdff fdff 0100 0100  ................
00001f70: 1900 1900 fbff fbff 0c00 0c00 1600 1600  ................
00001f80: f9ff f9ff 1700 1700 1400 1400 feff feff  ................
00001f90: 1d00 1d00 0d00 0d00 0500 0500 2300 2300  ............#.#.
00001fa0: 0900 0900 0c00 0c00 2300 2300 0700 0700  ........#.#.....
00001fb0: 1900 1900 2400 2400 0600 0600 1f00 1f00  ....$.$.........
00001fc0: 1c00 1c00 0800 0800 2700 2700 1600 1600  ........'.'.....
00001fd0: 0f00 0f00 2b00 2b00 1000 1000 1500 1500  ....+.+.........
00001fe0: 2900 2900 0d00 0d00 1e00 1e00 2600 2600  ).).........&.&.
00001ff0: 0b00 0b00 2500 2500 2100 2100 0e00 0e00  ....%.%.!.!.....
00002000: 2a00 2a00 1900 1900 1300 1300 2e00 2e00  *.*.............
00002010: 1400 1400 1700 1700 2a00 2a00 0f00 0f00  ........*.*.....
00002020: 2000 2000 2700 2700 0c00 0c00 2600 2600   . .'.'.....&.&.
00002030: 2100 2100 0f00 0f00 2d00 2d00 1b00 1b00  !.!.....-.-.....
00002040: 1300 1300 2e00 2e00 1500 1500 1900 1900  ................
00002050: 2b00 2b00 0f00 0f00 1f00 1f00 2700 2700  +.+.........'.'.
00002060: 0b00 0b00 2400 2400 2000 2000 0d00 0d00  ....$.$. . .....
00002070: 2900 2900 1700 1700 0e00 0e00 2900 2900  ).).........).).
00002080: 1000 1000 1400 1400 2700 2700 0900 0900  ........'.'.....
00002090: 1900 1900 2300 2300 0700 0700 2000 2000  ....#.#..... . .
000020a0: 1a00 1a00 0500 0500 2400 2400 1300 1300  ........$.$.....
000020b0: 0700 0700 2400 2400 0b00 0b00 0d00 0d00  ....$.$.........
000020c0: 2000 2000 0200 0200 1200 1200 1b00 1b00   . .............
000020d0: feff feff 1700 1700 1200 1200 fcff fcff  ................
000020e0: 1900 1900 0a00 0a00 feff feff 1a00 1a00  ................
000020f0: 0100 0100 ffff ffff 1400 1400 f9ff f9ff  ................
00002100: 0400 0400 0e00 0e00 f2ff f2ff 0a00 0a00  ................
00002110: 0800 0800 efff efff 0c00 0c00 feff feff  ................
00002120: f1ff f1ff 0d00 0d00 f4ff f4ff f3ff f3ff  ................
00002130: 0800 0800 ebff ebff f7ff f7ff 0400 0400  ................
00002140: e6ff e6ff faff faff faff faff e3ff e3ff  ................
00002150: feff feff f2ff f2ff e2ff e2ff feff feff  ................
00002160: e7ff e7ff e4ff e4ff fdff fdff deff deff  ................
00002170: e8ff e8ff f8ff f8ff d9ff d9ff ecff ecff  ................
00002180: eeff eeff d4ff d4ff f1ff f1ff e6ff e6ff  ................
00002190: d6ff d6ff f2ff f2ff d9ff d9ff d6ff d6ff  ................
000021a0: f0ff f0ff d4ff d4ff daff daff ecff ecff  ................
000021b0: cdff cdff e0ff e0ff e7ff e7ff c9ff c9ff  ................
000021c0: e3ff e3ff daff daff c8ff c8ff e7ff e7ff  ................
000021d0: cdff cdff caff caff e7ff e7ff c8ff c8ff  ................
000021e0: d3ff d3ff e3ff e3ff c3ff c3ff daff daff  ................
000021f0: deff deff c2ff c2ff ddff ddff d4ff d4ff  ................
00002200: c4ff c4ff e3ff e3ff cdff cdff c8ff c8ff  ................
00002210: e5ff e5ff caff caff d0ff d0ff e3ff e3ff  ................
00002220: c4ff c4ff d5ff d5ff e0ff e0ff c4ff c4ff  ................
00002230: ddff ddff daff daff c7ff c7ff e7ff e7ff  ................
00002240: d7ff d7ff cfff cfff ebff ebff d0ff d0ff  ................
00002250: d5ff d5ff ecff ecff cdff cdff deff deff  ................
00002260: e9ff e9ff ceff ceff e9ff e9ff e4ff e4ff  ................
00002270: cfff cfff efff efff e0ff e0ff d6ff d6ff  ................
00002280: f2ff f2ff dbff dbff e0ff e0ff f8ff f8ff  ................
00002290: daff daff eaff eaff f7ff f7ff d9ff d9ff  ................
000022a0: f3ff f3ff f2ff f2ff dbff dbff fbff fbff  ................
000022b0: eeff eeff e2ff e2ff 0000 0000 e8ff e8ff  ................
000022c0: ebff ebff 0700 0700 eaff eaff f8ff f8ff  ................
000022d0: 0500 0500 e7ff e7ff 0000 0000 0200 0200  ................
000022e0: ecff ecff 0b00 0b00 fcff fcff f0ff f0ff  ................
000022f0: 0f00 0f00 f8ff f8ff faff faff 1300 1300  ................
00002300: f6ff f6ff 0400 0400 1400 1400 f7ff f7ff  ................
00002310: 0f00 0f00 1100 1100 fbff fbff 1c00 1c00  ................
00002320: 1200 1200 0300 0300 2400 2400 1000 1000  ........$.$.....
00002330: 1000 1000 2a00 2a00 0d00 0d00 1900 1900  ....*.*.........
00002340: 2b00 2b00 0f00 0f00 2800 2800 2e00 2e00  +.+.....(.(.....
00002350: 1500 1500 3200 3200 2d00 2d00 2000 2000  ....2.2.-.-. . .
00002360: 4000 4000 2a00 2a00 2700 2700 4500 4500  @.@.*.*.'.'.E.E.
00002370: 2b00 2b00 3700 3700 4800 4800 2c00 2c00  +.+.7.7.H.H.,.,.
00002380: 4400 4400 4a00 4a00 3200 3200 5100 5100  D.D.J.J.2.2.Q.Q.
00002390: 4a00 4a00 3b00 3b00 5c00 5c00 4900 4900  J.J.;.;.\.\.I.I.
000023a0: 4500 4500 6200 6200 4700 4700 5100 5100  E.E.b.b.G.G.Q.Q.
000023b0: 6700 6700 4a00 4a00 5f00 5f00 6700 6700  g.g.J.J._._.g.g.
000023c0: 4c00 4c00 6b00 6b00 6300 6300 5100 5100  L.L.k.k.c.c.Q.Q.
000023d0: 7100 7100 5f00 5f00 5b00 5b00 7600 7600  q.q._._.[.[.v.v.
000023e0: 5b00 5b00 6300 6300 7500 7500 5700 5700  [.[.c.c.u.u.W.W.
000023f0: 6b00 6b00 7200 7200 5600 5600 7000 7000  k.k.r.r.V.V.p.p.
00002400: 6900 6900 5600 5600 7600 7600 6400 6400  i.i.V.V.v.v.d.d.
00002410: 5b00 5b00 7800 7800 5a00 5a00 5e00 5e00  [.[.x.x.Z.Z.^.^.
00002420: 7400 7400 5300 5300 6500 6500 6b00 6b00  t.t.S.S.e.e.k.k.
00002430: 4c00 4c00 6500 6500 5e00 5e00 4800 4800  L.L.e.e.^.^.H.H.
00002440: 6600 6600 5000 5000 4500 4500 5f00 5f00  f.f.P.P.E.E._._.
00002450: 3f00 3f00 4200 4200 5300 5300 2f00 2f00  ?.?.B.B.S.S././.
00002460: 3e00 3e00 4200 4200 2100 2100 3800 3800  >.>.B.B.!.!.8.8.
00002470: 2e00 2e00 1600 1600 3100 3100 1b00 1b00  ........1.1.....
00002480: 0c00 0c00 2500 2500 0400 0400 0400 0400  ....%.%.........
00002490: 1400 1400 eeff eeff fbff fbff ffff ffff  ................
000024a0: dcff dcff f1ff f1ff e7ff e7ff c9ff c9ff  ................
000024b0: e2ff e2ff cbff cbff bbff bbff d1ff d1ff  ................
000024c0: b0ff b0ff aeff aeff bcff bcff 96ff 96ff  ................
000024d0: a0ff a0ff a4ff a4ff 7eff 7eff 90ff 90ff  ........~.~.....
000024e0: 8aff 8aff 6dff 6dff 86ff 86ff 6eff 6eff  ....m.m.....n.n.
000024f0: 5aff 5aff 75ff 75ff 55ff 55ff 4fff 4fff  Z.Z.u.u.U.U.O.O.
00002500: 61ff 61ff 38ff 38ff 45ff 45ff 4cff 4cff  a.a.8.8.E.E.L.L.
00002510: 21ff 21ff 3aff 3aff 32ff 32ff 11ff 11ff  !.!.:.:.2.2.....
00002520: 2eff 2eff 19ff 19ff 09ff 09ff 20ff 20ff  ............ . .
00002530: fffe fffe fcfe fcfe 0fff 0fff e9fe e9fe  ................
00002540: f4fe f4fe fffe fffe dafe dafe f1fe f1fe  ................
00002550: e8fe e8fe cafe cafe e8fe e8fe d2fe d2fe  ................
00002560: befe befe d6fe d6fe b6fe b6fe b1fe b1fe  ................
00002570: c5fe c5fe 9dfe 9dfe a6fe a6fe b3fe b3fe  ................
00002580: 8cfe 8cfe a0fe a0fe 99fe 99fe 7afe 7afe  ............z.z.
00002590: 97fe 97fe 83fe 83fe 70fe 70fe 8dfe 8dfe  ........p.p.....
000025a0: 6efe 6efe 68fe 68fe 7ffe 7ffe 5efe 5efe  n.n.h.h.....^.^.
000025b0: 6efe 6efe 86fe 86fe 78fe 78fe adfe adfe  n.n.....x.x.....
000025c0: c9fe c9fe cffe cffe 18ff 18ff 30ff 30ff  ............0.0.
000025d0: 40ff 40ff 7bff 7bff 75ff 75ff 80ff 80ff  @.@.{.{.u.u.....
000025e0: 9dff 9dff 76ff 76ff 7cff 7cff 84ff 84ff  ....v.v.|.|.....
000025f0: 5eff 5eff 73ff 73ff 6bff 6bff 4bff 4bff  ^.^.s.s.k.k.K.K.
00002600: 70ff 70ff 6aff 6aff 68ff 68ff a1ff a1ff  p.p.j.j.h.h.....
00002610: a7ff a7ff ceff ceff 1900 1900 2a00 2a00  ............*.*.
00002620: 6800 6800 a400 a400 aa00 aa00 e600 e600  h.h.............
00002630: fb00 fb00 e400 e400 0401 0401 f000 f000  ................
00002640: d800 d800 f000 f000 cd00 cd00 c600 c600  ................
00002650: e600 e600 ce00 ce00 e700 e700 0601 0601  ................
00002660: f600 f600 2701 2701 4201 4201 3e01 3e01  ....'.'.B.B.>.>.
00002670: 7101 7101 7301 7301 6f01 6f01 9501 9501  q.q.s.s.o.o.....
00002680: 7a01 7a01 7401 7401 8601 8601 5701 5701  z.z.t.t.....W.W.
00002690: 5701 5701 5901 5901 2d01 2d01 4301 4301  W.W.Y.Y.-.-.C.C.
000026a0: 4101 4101 2d01 2d01 5e01 5e01 6301 6301  A.A.-.-.^.^.c.c.
000026b0: 6d01 6d01 a601 a601 a501 a501 bd01 bd01  m.m.............
000026c0: ea01 ea01 da01 da01 ec01 ec01 fa01 fa01  ................
000026d0: d301 d301 db01 db01 c801 c801 9701 9701  ................
000026e0: 9b01 9b01 7601 7601 5201 5201 6001 6001  ....v.v.R.R.`.`.
000026f0: 3d01 3d01 3101 3101 4901 4901 2d01 2d01  =.=.1.1.I.I.-.-.
00002700: 3e01 3e01 5301 5301 3701 3701 4e01 4e01  >.>.S.S.7.7.N.N.
00002710: 5001 5001 3001 3001 4501 4501 3101 3101  P.P.0.0.E.E.1.1.
00002720: 1301 1301 2201 2201 f700 f700 d800 d800  ....".".........
00002730: dd00 dd00 a900 a900 a100 a100 a800 a800  ................
00002740: 8100 8100 9300 9300 9800 9800 7b00 7b00  ............{.{.
00002750: 9700 9700 8b00 8b00 7000 7000 8300 8300  ........p.p.....
00002760: 6100 6100 4800 4800 5000 5000 2000 2000  a.a.H.H.P.P. . .
00002770: 1100 1100 1200 1200 deff deff ddff ddff  ................
00002780: d8ff d8ff b3ff b3ff c8ff c8ff bbff bbff  ................
00002790: a3ff a3ff c5ff c5ff b8ff b8ff b4ff b4ff  ................
000027a0: d6ff d6ff bfff bfff c8ff c8ff e0ff e0ff  ................
000027b0: bfff bfff cbff cbff d0ff d0ff acff acff  ................
000027c0: c0ff c0ff b7ff b7ff 9bff 9bff b7ff b7ff  ................
000027d0: aaff aaff a5ff a5ff c6ff c6ff b0ff b0ff  ................
000027e0: b8ff b8ff d1ff d1ff b4ff b4ff c2ff c2ff  ................
000027f0: c8ff c8ff a7ff a7ff bfff bfff b7ff b7ff  ................
00002800: 9aff 9aff b3ff b3ff 9dff 9dff 8fff 8fff  ................
00002810: abff abff 8fff 8fff 94ff 94ff afff afff  ................
00002820: 94ff 94ff aaff aaff baff baff a0ff a0ff  ................
00002830: bcff bcff b7ff b7ff 9eff 9eff b7ff b7ff  ................
00002840: 9eff 9eff 88ff 88ff 99ff 99ff 72ff 72ff  ............r.r.
00002850: 67ff 67ff 6dff 6dff 41ff 41ff 48ff 48ff  g.g.m.m.A.A.H.H.
00002860: 48ff 48ff 21ff 21ff 35ff 35ff 28ff 28ff  H.H.!.!.5.5.(.(.
00002870: 0cff 0cff 26ff 26ff 0dff 0dff fdfe fdfe  ....&.&.........
00002880: 10ff 10ff ebfe ebfe e6fe e6fe effe effe  ................
00002890: c1fe c1fe c3fe c3fe bffe bffe 95fe 95fe  ................
000028a0: a6fe a6fe 9afe 9afe 7efe 7efe 9bfe 9bfe  ........~.~.....
000028b0: 8afe 8afe 80fe 80fe a2fe a2fe 8afe 8afe  ................
000028c0: 8cfe 8cfe a0fe a0fe 7cfe 7cfe 85fe 85fe  ........|.|.....
000028d0: 87fe 87fe 5efe 5efe 6afe 6afe 5afe 5afe  ....^.^.j.j.Z.Z.
000028e0: 34fe 34fe 45fe 45fe 2afe 2afe 11fe 11fe  4.4.E.E.*.*.....
000028f0: 23fe 23fe fdfd fdfd f7fd f7fd 0afe 0afe  #.#.............
00002900: eafd eafd fdfd fdfd 10fe 10fe 01fe 01fe  ................
00002910: 2dfe 2dfe 47fe 47fe 55fe 55fe a0fe a0fe  -.-.G.G.U.U.....
00002920: befe befe ddfe ddfe 27ff 27ff 38ff 38ff  ........'.'.8.8.
00002930: 59ff 59ff 81ff 81ff 63ff 63ff 6aff 6aff  Y.Y.....c.c.j.j.
00002940: 70ff 70ff 47ff 47ff 55ff 55ff 4dff 4dff  p.p.G.G.U.U.M.M.
00002950: 37ff 37ff 61ff 61ff 5dff 5dff 57ff 57ff  7.7.a.a.].].W.W.
